INFO buildroot.py:350:  Mock Version: 1.4.13
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG buildroot.py:481:  kernel version == 3.10.0-957.1.3.el7.x86_64
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/fstab
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/yum.conf
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/dnf/dnf.conf
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/var/log/yum.log
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/var/cache/yum/
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/nethserver-7-x86_64/yum_cache/', '/var/lib/mock/nethserver-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG buildroot.py:143:  rootdir = /var/lib/mock/nethserver-7-x86_64/root
DEBUG buildroot.py:144:  resultdir = .
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc/pki/mock
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/etc/pki/mock
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:256:  configure yum
DEBUG package_manager.py:268:  configure yum priorities
DEBUG package_manager.py:270:  configure yum rhnplugin
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/proc
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/nethserver-7-x86_64/root/proc'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/sys
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/nethserver-7-x86_64/root/sys'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/nethserver-7-x86_64/root/dev/shm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/nethserver-7-x86_64/root/dev/pts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG package_manager.py:118:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/nethserver-7-x86_64/root/', 'install', '@buildsys-build']
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/nethserver-7-x86_64/root/', 'install', '@buildsys-build'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C.UTF-8', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: Failed to set locale, defaulting to C
DEBUG util.py:492:  ====================================================================================================================================
DEBUG util.py:492:   Package                                    Arch                  Version                              Repository              Size
DEBUG util.py:492:  ====================================================================================================================================
DEBUG util.py:492:  Installing for group install "Buildsystem building group":
DEBUG util.py:492:   bash                                       x86_64                4.2.46-31.el7                        base                   1.0 M
DEBUG util.py:492:   hardlink                                   x86_64                1:1.0-19.el7                         base                    14 k
DEBUG util.py:492:   json-c                                     x86_64                0.11-4.el7_0                         base                    31 k
DEBUG util.py:492:   kernel-headers                             x86_64                3.10.0-957.1.3.el7                   updates                8.0 M
DEBUG util.py:492:   keyutils-libs                              x86_64                1.5.8-3.el7                          base                    25 k
DEBUG util.py:492:   kmod                                       x86_64                20-23.el7                            base                   121 k
DEBUG util.py:492:   kmod-libs                                  x86_64                20-23.el7                            base                    50 k
DEBUG util.py:492:   kpartx                                     x86_64                0.4.9-123.el7                        base                    77 k
DEBUG util.py:492:   krb5-libs                                  x86_64                1.15.1-34.el7                        base                   763 k
DEBUG util.py:492:   libacl                                     x86_64                2.2.51-14.el7                        base                    27 k
DEBUG util.py:492:   libassuan                                  x86_64                2.1.0-3.el7                          base                    63 k
DEBUG util.py:492:   libattr                                    x86_64                2.4.46-13.el7                        base                    18 k
DEBUG util.py:492:   libblkid                                   x86_64                2.23.2-59.el7                        base                   181 k
DEBUG util.py:492:   libcap                                     x86_64                2.22-9.el7                           base                    47 k
DEBUG util.py:492:   libcap-ng                                  x86_64                0.7.5-4.el7                          base                    25 k
DEBUG util.py:492:   libcom_err                                 x86_64                1.42.9-13.el7                        base                    41 k
DEBUG util.py:492:   libcurl                                    x86_64                7.29.0-51.el7                        base                   221 k
DEBUG util.py:492:   libdb                                      x86_64                5.3.21-24.el7                        base                   720 k
DEBUG util.py:492:   libdb-utils                                x86_64                5.3.21-24.el7                        base                   132 k
DEBUG util.py:492:   libffi                                     x86_64                3.0.13-18.el7                        base                    30 k
DEBUG util.py:492:   libgcc                                     x86_64                4.8.5-36.el7                         base                   102 k
DEBUG util.py:492:   libgcrypt                                  x86_64                1.5.3-14.el7                         base                   263 k
DEBUG util.py:492:   libgomp                                    x86_64                4.8.5-36.el7                         base                   157 k
DEBUG util.py:492:   libgpg-error                               x86_64                1.12-3.el7                           base                    87 k
DEBUG util.py:492:   libidn                                     x86_64                1.28-4.el7                           base                   209 k
DEBUG util.py:492:   libmount                                   x86_64                2.23.2-59.el7                        base                   182 k
DEBUG util.py:492:   libmpc                                     x86_64                1.0.1-3.el7                          base                    51 k
DEBUG util.py:492:   libpwquality                               x86_64                1.2.3-5.el7                          base                    85 k
DEBUG util.py:492:   libselinux                                 x86_64                2.5-14.1.el7                         base                   162 k
DEBUG util.py:492:   libsemanage                                x86_64                2.5-14.el7                           base                   151 k
DEBUG util.py:492:   libsepol                                   x86_64                2.5-10.el7                           base                   297 k
DEBUG util.py:492:   libsmartcols                               x86_64                2.23.2-59.el7                        base                   140 k
DEBUG util.py:492:   libssh2                                    x86_64                1.4.3-12.el7                         base                   134 k
DEBUG util.py:492:   libstdc++                                  x86_64                4.8.5-36.el7                         base                   304 k
DEBUG util.py:492:   libstdc++-devel                            x86_64                4.8.5-36.el7                         base                   1.5 M
DEBUG util.py:492:   libtasn1                                   x86_64                4.10-1.el7                           base                   320 k
DEBUG util.py:492:   libuser                                    x86_64                0.60-9.el7                           base                   400 k
DEBUG util.py:492:   libutempter                                x86_64                1.1.6-4.el7                          base                    25 k
DEBUG util.py:492:   libuuid                                    x86_64                2.23.2-59.el7                        base                    82 k
DEBUG util.py:492:   libverto                                   x86_64                0.2.5-4.el7                          base                    16 k
DEBUG util.py:492:   libxml2                                    x86_64                2.9.1-6.el7_2.3                      base                   668 k
DEBUG util.py:492:   lua                                        x86_64                5.1.4-15.el7                         base                   201 k
DEBUG util.py:492:   lz4                                        x86_64                1.7.5-2.el7                          base                    98 k
DEBUG util.py:492:   mpfr                                       x86_64                3.1.1-4.el7                          base                   203 k
DEBUG util.py:492:   ncurses                                    x86_64                5.9-14.20130511.el7_4                base                   304 k
DEBUG util.py:492:   ncurses-base                               noarch                5.9-14.20130511.el7_4                base                    68 k
DEBUG util.py:492:   ncurses-libs                               x86_64                5.9-14.20130511.el7_4                base                   316 k
DEBUG util.py:492:   nspr                                       x86_64                4.19.0-1.el7_5                       base                   127 k
DEBUG util.py:492:   nss                                        x86_64                3.36.0-7.el7_5                       base                   835 k
DEBUG util.py:492:   nss-pem                                    x86_64                1.0.3-5.el7                          base                    74 k
DEBUG util.py:492:   nss-softokn                                x86_64                3.36.0-5.el7_5                       base                   315 k
DEBUG util.py:492:   nss-softokn-freebl                         x86_64                3.36.0-5.el7_5                       base                   222 k
DEBUG util.py:492:   nss-sysinit                                x86_64                3.36.0-7.el7_5                       base                    62 k
DEBUG util.py:492:   nss-tools                                  x86_64                3.36.0-7.el7_5                       base                   515 k
DEBUG util.py:492:   nss-util                                   x86_64                3.36.0-1.el7_5                       base                    78 k
DEBUG util.py:492:   openldap                                   x86_64                2.4.44-20.el7                        base                   355 k
DEBUG util.py:492:   openssl-libs                               x86_64                1:1.0.2k-16.el7                      base                   1.2 M
DEBUG util.py:492:   p11-kit                                    x86_64                0.23.5-3.el7                         base                   252 k
DEBUG util.py:492:   p11-kit-trust                              x86_64                0.23.5-3.el7                         base                   129 k
DEBUG util.py:492:   pam                                        x86_64                1.1.8-22.el7                         base                   720 k
DEBUG util.py:492:   pcre                                       x86_64                8.32-17.el7                          base                   422 k
DEBUG util.py:492:   perl-Carp                                  noarch                1.26-244.el7                         base                    19 k
DEBUG util.py:492:   perl-Encode                                x86_64                2.51-7.el7                           base                   1.5 M
DEBUG util.py:492:   perl-Exporter                              noarch                5.68-3.el7                           base                    28 k
DEBUG util.py:492:   perl-File-Path                             noarch                2.09-2.el7                           base                    26 k
DEBUG util.py:492:   perl-File-Temp                             noarch                0.23.01-3.el7                        base                    56 k
DEBUG util.py:492:   perl-Filter                                x86_64                1.49-3.el7                           base                    76 k
DEBUG util.py:492:   perl-Getopt-Long                           noarch                2.40-3.el7                           base                    56 k
DEBUG util.py:492:   perl-HTTP-Tiny                             noarch                0.033-3.el7                          base                    38 k
DEBUG util.py:492:   perl-PathTools                             x86_64                3.40-5.el7                           base                    82 k
DEBUG util.py:492:   perl-Pod-Escapes                           noarch                1:1.04-293.el7                       base                    51 k
DEBUG util.py:492:   perl-Pod-Perldoc                           noarch                3.20-4.el7                           base                    87 k
DEBUG util.py:492:   perl-Pod-Simple                            noarch                1:3.28-4.el7                         base                   216 k
DEBUG util.py:492:   perl-Pod-Usage                             noarch                1.63-3.el7                           base                    27 k
DEBUG util.py:492:   perl-Scalar-List-Utils                     x86_64                1.27-248.el7                         base                    36 k
DEBUG util.py:492:   perl-Socket                                x86_64                2.010-4.el7                          base                    49 k
DEBUG util.py:492:   perl-Storable                              x86_64                2.45-3.el7                           base                    77 k
DEBUG util.py:492:   perl-Text-ParseWords                       noarch                3.29-4.el7                           base                    14 k
DEBUG util.py:492:   perl-Thread-Queue                          noarch                3.02-2.el7                           base                    17 k
DEBUG util.py:492:   perl-Time-HiRes                            x86_64                4:1.9725-3.el7                       base                    45 k
DEBUG util.py:492:   perl-Time-Local                            noarch                1.2300-2.el7                         base                    24 k
DEBUG util.py:492:   perl-constant                              noarch                1.27-2.el7                           base                    19 k
DEBUG util.py:492:   perl-libs                                  x86_64                4:5.16.3-293.el7                     base                   688 k
DEBUG util.py:492:   perl-macros                                x86_64                4:5.16.3-293.el7                     base                    44 k
DEBUG util.py:492:   perl-parent                                noarch                1:0.225-244.el7                      base                    12 k
DEBUG util.py:492:   perl-podlators                             noarch                2.5.1-3.el7                          base                   112 k
DEBUG util.py:492:   perl-srpm-macros                           noarch                1-8.el7                              base                   4.6 k
DEBUG util.py:492:   perl-threads                               x86_64                1.87-4.el7                           base                    49 k
DEBUG util.py:492:   perl-threads-shared                        x86_64                1.43-6.el7                           base                    39 k
DEBUG util.py:492:   pinentry                                   x86_64                0.8.1-17.el7                         base                    73 k
DEBUG util.py:492:   pkgconfig                                  x86_64                1:0.27.1-4.el7                       base                    54 k
DEBUG util.py:492:   popt                                       x86_64                1.13-16.el7                          base                    42 k
DEBUG util.py:492:   procps-ng                                  x86_64                3.3.10-23.el7                        base                   291 k
DEBUG util.py:492:   pth                                        x86_64                2.0.7-23.el7                         base                    89 k
DEBUG util.py:492:   python-libs                                x86_64                2.7.5-76.el7                         base                   5.6 M
DEBUG util.py:492:   python-rpm-macros                          noarch                3-22.el7                             epel                   7.5 k
DEBUG util.py:492:   python-srpm-macros                         noarch                3-22.el7                             epel                   7.0 k
DEBUG util.py:492:   python2-rpm-macros                         noarch                3-22.el7                             epel                   6.3 k
DEBUG util.py:492:   qrencode-libs                              x86_64                3.4.1-3.el7                          base                    50 k
DEBUG util.py:492:   readline                                   x86_64                6.2-10.el7                           base                   193 k
DEBUG util.py:492:   rpm                                        x86_64                4.11.3-35.el7                        base                   1.2 M
DEBUG util.py:492:   rpm-build-libs                             x86_64                4.11.3-35.el7                        base                   106 k
DEBUG util.py:492:   rpm-libs                                   x86_64                4.11.3-35.el7                        base                   277 k
DEBUG util.py:492:   setup                                      noarch                2.8.71-10.el7                        base                   166 k
DEBUG util.py:492:   shared-mime-info                           x86_64                1.8-4.el7                            base                   312 k
DEBUG util.py:492:   sqlite                                     x86_64                3.7.17-8.el7                         base                   393 k
DEBUG util.py:492:   systemd                                    x86_64                219-62.el7_6.2                       updates                5.1 M
DEBUG util.py:492:   systemd-libs                               x86_64                219-62.el7_6.2                       updates                406 k
DEBUG util.py:492:   tzdata                                     noarch                2018i-1.el7                          updates                490 k
DEBUG util.py:492:   ustr                                       x86_64                1.0.4-16.el7                         base                    92 k
DEBUG util.py:492:   xz-libs                                    x86_64                5.2.2-1.el7                          base                   103 k
DEBUG util.py:492:   zip                                        x86_64                3.0-11.el7                           base                   260 k
DEBUG util.py:492:   zlib                                       x86_64                1.2.7-18.el7                         base                    90 k
DEBUG util.py:492:  Transaction Summary
DEBUG util.py:492:  ====================================================================================================================================
DEBUG util.py:492:  Install  27 Packages (+150 Dependent packages)
DEBUG util.py:492:  Total download size: 130 M
DEBUG util.py:492:  Installed size: 460 M
DEBUG util.py:492:  warning: /etc/hosts created as /etc/hosts.rpmnew
DEBUG util.py:492:  Running in chroot, ignoring request.
DEBUG util.py:492:  Installed:
DEBUG util.py:492:    bash.x86_64 0:4.2.46-31.el7                          bzip2.x86_64 0:1.0.6-13.el7            coreutils.x86_64 0:8.22-23.el7      
DEBUG util.py:492:    cpio.x86_64 0:2.11-27.el7                            diffutils.x86_64 0:3.3-4.el7           epel-release.noarch 0:7-11          
DEBUG util.py:492:    epel-rpm-macros.noarch 0:7-19                        findutils.x86_64 1:4.5.11-6.el7        gawk.x86_64 0:4.0.2-4.el7_3.1       
DEBUG util.py:492:    gcc.x86_64 0:4.8.5-36.el7                            gcc-c++.x86_64 0:4.8.5-36.el7          grep.x86_64 0:2.20-3.el7            
DEBUG util.py:492:    gzip.x86_64 0:1.5-10.el7                             info.x86_64 0:5.1-5.el7                make.x86_64 1:3.82-23.el7           
DEBUG util.py:492:    patch.x86_64 0:2.7.1-10.el7_5                        perl.x86_64 4:5.16.3-293.el7           python.x86_64 0:2.7.5-76.el7        
